video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,470.16,472.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue grating carrots
t-3: removing carrot bits
t-2: put down grater
t-1: throw carrot end into bin

Next step in the video::<|im_end|>
<|im_start|>assistant
",take carrots into bin,take tomatoes,2026-03-18 13:11:35,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1905.69,1914.81,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down baking paper
t-3: take baking paper
t-2: move tray
t-1: put down tray

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take baking paper,lay baking paper onto tray,2026-03-18 13:11:42,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3422780793550613,0.29642151188002913,0.16711688476494407,0.12336445138236939,0.39062499999999994,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,252.59,254.1,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse cutting board
t-3: put cutting board onto rack
t-2: take glass
t-1: rinse glass

What action happens next?:<|im_end|>
<|im_start|>assistant
",put glass onto rack,put glass onto rack,2026-03-18 13:11:48,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,1.0,0.9921875,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1967.65,1971.53,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open cupboard
t-3: take plate
t-2: close cupboard
t-1: put down plate

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take spatula,take paper,2026-03-18 13:11:54,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2472.16,2472.91,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse knife
t-3: put down knife
t-2: empty pan
t-1: rinse saucepan

Predict the next action.:<|im_end|>
<|im_start|>assistant
",empty pan,take colander,2026-03-18 13:12:00,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1469.67,1470.92,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on hob
t-3: take knife
t-2: put down knife
t-1: take aubergine

What action happens next?:<|im_end|>
<|im_start|>assistant
",slice aubergine,throw something into bin,2026-03-18 13:12:07,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,34.64,35.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse sponge
t-3: take washing up liquid
t-2: pour washing up liquid into sponge
t-1: squeeze sponge

Next step in the video::<|im_end|>
<|im_start|>assistant
",rinse sponge,take fork,2026-03-18 13:12:14,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,705.86,706.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: dry hands
t-3: adjust hob
t-2: take sausages
t-1: put sausages onto pan

Next step in the video::<|im_end|>
<|im_start|>assistant
",move hob control lever.0s take,adjust hob,2026-03-18 13:12:20,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.21739130434782608,0.25
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1146.92,1152.53,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn off tap
t-3: turn on tap
t-2: turn off tap
t-1: take glass

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash glass,pour water into glass,2026-03-18 13:12:27,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1227.32,1241.25,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: cut onion.
t-3: continue cutting onion.
t-2: separate onion bits
t-1: turn knife

Next step in the video::<|im_end|>
<|im_start|>assistant
",continue turning knife,slice onion,2026-03-18 13:12:34,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,471.65,472.96,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put table cloth into cupboard
t-3: take lid
t-2: close container
t-1: open fridge

Next step in the video::<|im_end|>
<|im_start|>assistant
",move bottle,close fridge,2026-03-18 13:12:41,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2045.66,2046.69,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down tongs
t-3: take tray
t-2: put down tray
t-1: move blade

What action happens next?:<|im_end|>
<|im_start|>assistant
",take aubergine slice,take cutting board and knife,2026-03-18 13:12:47,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.17113903967753066,0.06628186505570068,0.0621842545921536,0.05833544737207805,0.20833333333333331,0.25
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1334.81,1336.75,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close mushroom box
t-3: open fridge
t-2: put mushrooms into fridge
t-1: open drawer

Next step in the video::<|im_end|>
<|im_start|>assistant
",take a knife from drawer,take aubergine,2026-03-18 13:12:54,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.21739130434782608,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_07.MP4,157.75,159.27,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open cereal box
t-3: take cereal bag
t-2: unfold cereal bag
t-1: pour cereals

Predict the next action.:<|im_end|>
<|im_start|>assistant
",spread cereals onto table,put in bag,2026-03-18 13:13:01,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,398.36,401.02,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wipe counter
t-3: wipe cooker
t-2: continue wiping cooker
t-1: wipe counter

Next step in the video::<|im_end|>
<|im_start|>assistant
",open bin lid,wipe sink,2026-03-18 13:13:07,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1191.06,1192.59,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: drain potato
t-3: put down saucepan
t-2: pour potato onto plate
t-1: put down colander

What action happens next?:<|im_end|>
<|im_start|>assistant
",take spatula,take oil,2026-03-18 13:13:14,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,17.51,18.51,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down plate
t-3: take sponge
t-2: take washing up liquid
t-1: pour washing up liquid

Predict the next action.:<|im_end|>
<|im_start|>assistant
",into sponge,put down washing up liquid,2026-03-18 13:13:20,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,741.11,741.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down spatula
t-3: empty bowl
t-2: wash bowl
t-1: continue washing bowl

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down bowl,put down sponge,2026-03-18 13:13:27,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.6666666666666666,0.5773502691896257,0.3254992452916931,0.24028114141347542,0.625,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,27.29,28.29,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down washing up liquid
t-3: take spoon
t-2: wash spoon
t-1: put down sponge

What action happens next?:<|im_end|>
<|im_start|>assistant
",take ladle,take knife,2026-03-18 13:13:34,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1943.34,1944.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take tong
t-3: flip aubergine
t-2: flip aubergine
t-1: flip aubergine

What will the person do next?:<|im_end|>
<|im_start|>assistant
",flip aubergine,flip aubergine,2026-03-18 13:13:41,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1062.6,1070.02,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open bin
t-3: throw something into bin
t-2: close bin
t-1: turn on tap

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash something under tap,wash hands,2026-03-18 13:13:47,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3041.04,3042.68,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: spoon rice
t-2: taste rice
t-1: put down spoon

Predict the next action.:<|im_end|>
<|im_start|>assistant
",adjust hopper settings,take ladle,2026-03-18 13:13:53,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,546.39,547.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down fork
t-3: take spatula
t-2: stir vegetables
t-1: take container

What will the person do next?:<|im_end|>
<|im_start|>assistant
",pour mushrooms into container,open fridge,2026-03-18 13:14:00,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,208.68,210.13,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take oil
t-3: open oil
t-2: pour oil
t-1: close oil

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down oil,put down oil,2026-03-18 13:14:06,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2254.19,2255.44,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: roll dough
t-3: spread dough
t-2: spread dough
t-1: place potato onto dough

Next step in the video::<|im_end|>
<|im_start|>assistant
",place potato onto dough,take potato,2026-03-18 13:14:13,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2400.04,2402.73,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open oil
t-3: pour oil
t-2: close oil
t-1: put down oil

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take spoon,take mushrooms,2026-03-18 13:14:19,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,425.93,427.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wipe sink
t-3: open tap
t-2: rinse rag
t-1: close tap

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wipe sink,squeeze rag,2026-03-18 13:14:25,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1902.96,1904.17,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down scissors
t-3: put down baking paper
t-2: take baking paper
t-1: move tray

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down baking paper,put down tray,2026-03-18 13:14:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.6048387096774195,0.5714285714285715
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_08.MP4,0.71,2.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: [Start of Video]
t-1: [Start of Video]

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take spatula,take cereal bar,2026-03-18 13:14:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2625.36,2626.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spatula
t-3: stir food
t-2: put down spatula
t-1: take spoon

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir food,spoon rice,2026-03-18 13:14:46,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2908.94,2910.2,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down spatula
t-3: adjust hob
t-2: take bowl
t-1: open cupboard

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down bowl,put bowl into cupboard,2026-03-18 13:14:51,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.47768754038252614,0.13082012065333476,0.10909005447984235,0.09681772177713914,0.25641025641025644,0.5714285714285715
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,189.89,191.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put yeast into box
t-3: close box
t-2: put yeast box into cupboard
t-1: move cutting board and flower

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take kettle,open drawer,2026-03-18 13:14:58,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1634.97,1636.13,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open tap
t-3: washing pan
t-2: wash saucepan
t-1: wash drainer

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash pan,close tap,2026-03-18 13:15:05,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,691.76,692.4,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue washing fruit
t-3: turn off tap
t-2: put fruit onto table
t-1: dry hands

What action happens next?:<|im_end|>
<|im_start|>assistant
",hang cloth on rack,adjust hob,2026-03-18 13:15:12,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,657.65,658.88,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: dry lid
t-3: take soya milk
t-2: open fridge
t-1: put soya milk into fridge

What will the person do next?:<|im_end|>
<|im_start|>assistant
",close fridge. take bottle,put olives into fridge,2026-03-18 13:15:19,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.12195121951219512,0.25
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_10.MP4,45.24,47.26,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close oven
t-3: put down pot holder
t-2: take basil leaves
t-1: spread basil onto pizza

What will the person do next?:<|im_end|>
<|im_start|>assistant
",spread basil onto pizza,throw something into bin,2026-03-18 13:15:25,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2906.25,2907.0,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue stirring food
t-3: continue stirring food
t-2: put down spatula
t-1: adjust hob

What will the person do next?:<|im_end|>
<|im_start|>assistant
",turn on hob,take bowl,2026-03-18 13:15:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
